"0","# To verify the bias-variance trade-off rigorously, we examine the first model"
"0","OverallMSE_0 <- mean(MSE_0)"
"0","bias <- vector()"
"0","variance <- vector()"
"0","for (i in 1:20000){"
"0","  bias[i] <- (mean(coef_0) - y_out[i])^2"
"0","}"
"0","bias_0 <- mean(bias)"
"0","for (i in 1:500){"
"0","  variance[i] <- (mean(coef_0) - coef_0[i])^2"
"0","}"
"0","variance_0 <- mean(variance)"
"0","# Display it tidily"
"0","model_0 <- data.frame(""OverallMSE"" = OverallMSE_0, ""Bias"" = bias_0, ""Var"" = variance_0)"
"0","model_0"
