"0","## Case 3:"
"0","## Wrong model for both y0/y1 and pscore"
"0","for(r in 1:n.sim)"
"0","{"
"0","  x       = matrix(rnorm(n*2), n, 2)"
"0","  x1      = cbind(1, x)"
"0","  beta.z  = c(0, 1, 1)"
"0","  pscore  = 1/(1 + exp(- as.vector(x1%*%beta.z)))"
"0","  realpscore = 1/(1 + exp(-as.vector(x1 %*% c(0,0,0))))"
"0","  z       = rbinom(n, 1, pscore)"
"0","  beta.y1 = c(1, 2, 1)"
"0","  beta.y0 = c(1, 1, 1)"
"0","  realbeta.y1 = c(2, 3, 4)"
"0","  realbeta.y0 = c(100, 101, 102)"
"0","  y1      = rnorm(n, x1%*%realbeta.y1)"
"0","  y0      = rnorm(n, x1%*%realbeta.y0)"
"0","  y       = z*y1 + (1 - z)*y0"
"0","  ATT0[r] = mean(y1[z==1]) - mean(y0[z==1])"
"0","  "
"0","  causaleffect = ObsCausal.ATT(z, y, x)"
"0","  ATT[, r]     = causaleffect[1, ]"
"0","  SEboot[, r]  = causaleffect[2, ]"
"0","}"
"0","apply(ATT, 1, mean) - mean(ATT0)"
"1","[1]"
"1"," 72.40100407"
"1"," -0.01339534"
"1"," -5.94546596"
"1","  1.00914751"
"1"," -0.02637184"
"1","
"
"0","apply(ATT, 1, sd)"
"1","[1]"
"1"," 12.97994"
"1"," 11.71411"
"1"," 75.78885"
"1"," 36.84304"
"1"," 11.71417"
"1","
"
"0","apply(SEboot, 1, mean)"
"1","[1]"
"1"," 12.06507"
"1"," 11.77128"
"1"," 54.00365"
"1"," 25.08092"
"1"," 11.77785"
"1","
"
