"0","# The point estimate, variance estimate, and confidence interval for the causal effect"
"0","RDDest = rdrobust(y, x)"
"0","# Generally they're providing us with a good estimate of the causal effect (5)"
"0","cbind(RDDest$coef, RDDest$ci)"
"1","              "
"1","     Coeff"
"1","  CI Lower"
"1","  CI Upper"
"1","
Conventional  "
"1"," 0.5542181"
"1"," 0.3487782"
"1"," 0.7596579"
"1","
Bias-Corrected"
"1"," 0.5496835"
"1"," 0.3442436"
"1"," 0.7551234"
"1","
Robust        "
"1"," 0.5496835"
"1"," 0.3040096"
"1"," 0.7953574"
"1","
"
"0","# Lin's estimator"
"0","Greg = lm(y ~ z + x + z*x)"
"0","cbind(coef(Greg)[2], confint(Greg, 'zTRUE'))"
"1","     "
"1","          "
"1","     2.5 %"
"1","    97.5 %"
"1","
zTRUE"
"1"," 0.4799505"
"1"," 0.2907665"
"1"," 0.6691345"
"1","
"
