"0","library(tidyr)"
"2","ç¨‹è¾‘åŒ…â€˜tidyrâ€™æ˜¯ç”¨Rç‰ˆæœ¬3.5.2 æ¥å»ºé€ çš„"
"0","library(tidyverse)"
"2","[30mâ”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.2.1 â”€[39m
"
"2","[30m[32mâœ”[30m [34mggplot2[30m 3.2.0     [32mâœ”[30m [34mpurrr  [30m 0.3.2
[32mâœ”[30m [34mtibble [30m 2.1.3     [32mâœ”[30m [34mdplyr  [30m 0.8.3
[32mâœ”[30m [34mreadr  [30m 1.3.1     [32mâœ”[30m [34mstringr[30m 1.4.0
[32mâœ”[30m [34mggplot2[30m 3.2.0     [32mâœ”[30m [34mforcats[30m 0.4.0[39m
"
"2","ç¨‹è¾‘åŒ…â€˜ggplot2â€™æ˜¯ç”¨Rç‰ˆæœ¬3.5.2 æ¥å»ºé€ çš„"
"2","ç¨‹è¾‘åŒ…â€˜tibbleâ€™æ˜¯ç”¨Rç‰ˆæœ¬3.5.2 æ¥å»ºé€ çš„"
"2","ç¨‹è¾‘åŒ…â€˜purrrâ€™æ˜¯ç”¨Rç‰ˆæœ¬3.5.2 æ¥å»ºé€ çš„"
"2","ç¨‹è¾‘åŒ…â€˜dplyrâ€™æ˜¯ç”¨Rç‰ˆæœ¬3.5.2 æ¥å»ºé€ çš„"
"2","ç¨‹è¾‘åŒ…â€˜stringrâ€™æ˜¯ç”¨Rç‰ˆæœ¬3.5.2 æ¥å»ºé€ çš„"
"2","ç¨‹è¾‘åŒ…â€˜forcatsâ€™æ˜¯ç”¨Rç‰ˆæœ¬3.5.2 æ¥å»ºé€ çš„"
"2","[30mâ”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€
[31mâœ–[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mâœ–[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(dplyr)"
