"0","# Model Fitting"
"0","model =tree(High~., train)"
"0","summary(model)"
"1","
Classification tree:
"
"1","tree(formula = High ~ ., data = train)
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," ""High.1"""
"1","
"
"1","Number of terminal nodes:  2 
"
"1","Residual mean deviance:  0 = 0 / 318 
"
"1","Misclassification error rate:"
"1"," "
"1","0"
"1"," "
"1","="
"1"," "
"1","0"
"1"," "
"1","/"
"1"," "
"1","320"
"1"," "
"1","
"
"0","temp <- test %>% select(-High)"
"0","prediction <- predict(model, newdata = temp, type = ""class"")"
"0","CrossTable(prediction, test$High, chisq = FALSE)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","| Chi-square contribution |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","80"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","            "
"1"," "
"1","|"
"1"," "
"1","test$High"
"1"," "
"1","
"
"1","  prediction"
"1"," | "
"1","       No"
"1"," | "
"1","      Yes"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","          No"
"1"," | "
"1","       47"
"1"," | "
"1","        0"
"1"," | "
"1","       47"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","   13.612"
"1"," | "
"1","   19.387"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    1.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.588"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    1.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.588"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","         Yes"
"1"," | "
"1","        0"
"1"," | "
"1","       33"
"1"," | "
"1","       33"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","   19.387"
"1"," | "
"1","   27.612"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.000"
"1"," | "
"1","    1.000"
"1"," | "
"1","    0.412"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.000"
"1"," | "
"1","    1.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.412"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","Column Total"
"1"," | "
"1","       47"
"1"," | "
"1","       33"
"1"," | "
"1","       80"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.588"
"1"," | "
"1","    0.412"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"0","# The accuracy is 61/80"
