"0","summary(fullmodel)
"
"1","
Call:
"
"1","glm(formula = default ~ balance + student + income, family = binomial, 
    data = Default)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.4691  "
"1","-0.1418  "
"1","-0.0557  "
"1","-0.0203  "
"1"," 3.7383  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -1.087e+01"
"1","  4.923e-01"
"1"," -22.080"
"1","  < 2e-16"
"1"," ***"
"1","
balance    "
"1","  5.737e-03"
"1","  2.319e-04"
"1","  24.738"
"1","  < 2e-16"
"1"," ***"
"1","
studentYes "
"1"," -6.468e-01"
"1","  2.363e-01"
"1","  -2.738"
"1","  0.00619"
"1"," ** "
"1","
income     "
"1","  3.033e-06"
"1","  8.203e-06"
"1","   0.370"
"1","  0.71152"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 2920.6  on 9999  degrees of freedom
"
"1","Residual deviance: 1571.5  on 9996  degrees of freedom
"
"1","AIC: "
"1","1579.5"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","8"
"1","
"
"1","
"
